# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 🇫
   <<<	 ℻ / Ax
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
    =	 🅕
   <<<	 ᶠ
   <<<	 ㎙ / m
   <<<	 🄵
    =	 🅵
   <<<	 🆓 / Ree
  <<	 ꝼ
   <<<	 Ꝼ
 <	 ꜰ
 <	 ᵮ
 <	 ᶂ
 <	 ƒ
   <<<	 Ƒ
 <	 ⅎ
   <<<	 Ⅎ
 <	 ꟻ
 <	 g
   <<<	 ｇ
   <<<	 ᷚ
   <<<	 ꞡ / ⃫
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 🇬
   <<<	 Ꞡ / ⃫
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
    =	 🅖
   <<<	 ᵍ
   <<<	 ㏿ / al
   <<<	 ᴳ
    =	 🄶
    =	 🅶
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
   <<<	 ㎬ / Pa
   <<<	 ㏉ / y
  <<	 ᵹ
   <<<	 Ᵹ
 <	 ɡ
   <<<	 ᶢ
 <	 ɢ
   <<<	 ᷛ
 <	 ǥ
   <<<	 Ǥ
 <	 ᶃ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ᵷ
 <	 ꝿ
   <<<	 Ꝿ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ħ / ̵
    =	 ℏ / ̵
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ħ / ̵
   <<<	 Ｈ
   <<<	 🇭
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
    =	 🅗
   <<<	 ʰ
   <<<	 ₕ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ᴴ
    =	 🄷
    =	 🅷
   <<<	 ㋌ / g
   <<<	 ㏋ / P
   <<<	 🅊 / V
   <<<	 ㎐ / z
 <	 ʜ
 <	 ƕ
   <<<	 Ƕ
 <	 ɦ
   <<<	 ʱ
 <	 ⱨ
   <<<	 Ⱨ
 <	 ⱶ
   <<<	 Ⱶ
 <	 ꜧ
   <<<	 Ꜧ
 <	 ɧ
 <	 ʻ
 <	 ʽ
 <	 i
   <<<	 ｉ
   <<<	 ͥ
    =	 ⅰ
   <<<	 ⅱ / i
   <<<	 ⅲ / ii
   <<<	 ĳ / j
   <<<	 ⅳ / v
   <<<	 ⅸ / x
   <<<	 ℹ
    =	 ⅈ
    =	 𝐢
    =	 𝑖
    =	 𝒊
    =	 𝒾
    =	 𝓲
    =	 𝔦
    =	 𝕚
    =	 𝖎
    =	 𝗂
    =	 𝗶
    =	 𝘪
    =	 𝙞
    =	 𝚒
   <<<	 ⓘ
   <<<	 I
   <<<	 Ｉ
   <<<	 Ⅰ
    =	 🇮
   <<<	 Ⅱ / I
   <<<	 Ⅲ / Ii
   <<<	 Ĳ / J
   <<<	 Ⅳ / V
   <<<	 Ⅸ / X
   <<<	 ℐ
    =	 ℑ
    =	 𝐈
    =	 𝐼
    =	 𝑰
    =	 𝓘
    =	 𝕀
    =	 𝕴
    =	 𝖨
    =	 𝗜
    =	 𝘐
    =	 𝙄
    =	 𝙸
   <<<	 Ⓘ
    =	 🅘
   <<<	 ⁱ
   <<<	 ᵢ
   <<<	 ㏌ / n
   <<<	 ᴵ
    =	 🄸
    =	 🅸
   <<<	 🆋 / C
   <<<	 🆔 / D
   <<<	 ㍺ / U
 <	 ı
   <<<	 𝚤
 <	 ɪ
   <<<	 ᶦ
 <	 ꟾ
 <	 ᴉ
   <<<	 ᵎ
 <	 ɨ
   <<<	 Ɨ
   <<<	 ᶤ
 <	 ᵻ
   <<<	 ᶧ
 <	 ᶖ
 <	 ɩ
   <<<	 Ɩ
   <<<	 ᶥ
 <	 ᵼ
 <	 j
   <<<	 ｊ
   <<<	 ⅉ
    =	 𝐣
    =	 𝑗
    =	 𝒋
    =	 𝒿
    =	 𝓳
    =	 𝔧
    =	 𝕛
    =	 𝖏
    =	 𝗃
    =	 𝗷
    =	 𝘫
    =	 𝙟
    =	 𝚓
   <<<	 ⓙ
   <<<	 J
   <<<	 Ｊ
   <<<	 🇯
   <<<	 𝐉
    =	 𝐽
    =	 𝑱
    =	 𝒥
    =	 𝓙
    =	 𝔍
    =	 𝕁
    =	 𝕵
    =	 𝖩
    =	 𝗝
    =	 𝘑
    =	 𝙅
    =	 𝙹
   <<<	 Ⓙ
    =	 🅙
   <<<	 ʲ
   <<<	 ⱼ
   <<<	 ᴶ
    =	 🄹
    =	 🅹
 <	 ȷ
   <<<	 𝚥
 <	 ᴊ
 <	 ɉ
   <<<	 Ɉ
 <	 ʝ
   <<<	 ᶨ
 <	 ɟ
   <<<	 ᶡ
 <	 ʄ
 <	 k
   <<<	 ｋ
   <<<	 ᷜ
   <<<	 ꞣ / ⃫
   <<<	 𝐤
    =	 𝑘
    =	 𝒌
    =	 𝓀
    =	 𝓴
    =	 𝔨
    =	 𝕜
    =	 𝖐
    =	 𝗄
    =	 𝗸
    =	 𝘬
    =	 𝙠
    =	 𝚔
   <<<	 ⓚ
   <<<	 K
   <<<	 Ｋ
   <<<	 🇰
   <<<	 Ꞣ / ⃫
   <<<	 𝐊
    =	 𝐾
    =	 𝑲
    =	 𝒦
    =	 𝓚
    =	 𝔎
    =	 𝕂
    =	 𝕶
    =	 𝖪
    =	 𝗞
    =	 𝘒
    =	 𝙆
    =	 𝙺
   <<<	 Ⓚ
    =	 🅚
   <<<	 ᵏ
   <<<	 ₖ
   <<<	 ㎄ / A
   <<<	 ㎉ / cal
   <<<	 ㎏ / g
   <<<	 ㎑ / Hz
   <<<	 ㎘ / l
   <<<	 ㎞ / m
   <<<	 ㎢ / m2
   <<<	 ㎦ / m3
   <<<	 ㎪ / Pa
   <<<	 ㏏ / t
   <<<	 ㎸ / V
   <<<	 ㎾ / W
   <<<	 ㏀ / Ω
   <<<	 ᴷ
    =	 🄺
    =	 🅺
   <<<	 ㎅ / B
   <<<	 ㏍ / K
   <<<	 ㏎ / M
 <	 ᴋ
 <	 ᶄ
 <	 ƙ
   <<<	 Ƙ
 <	 ⱪ
   <<<	 Ⱪ
 <	 ꝁ
   <<<	 Ꝁ
 <	 ꝃ
   <<<	 Ꝃ
 <	 ꝅ
   <<<	 Ꝅ
 <	 ʞ
 <	 l
   <<<	 ł / ̵
   <<<	 ｌ
   <<<	 ᷝ
    =	 ⅼ
   <<<	 ǉ / j
   <<<	 ỻ / l
   <<<	 ʪ / s
   <<<	 ʫ / z
   <<<	 ℓ
    =	 𝐥
    =	 𝑙
    =	 𝒍
    =	 𝓁
    =	 𝓵
    =	 𝔩
    =	 𝕝
    =	 𝖑
    =	 𝗅
    =	 𝗹
    =	 𝘭
    =	 𝙡
    =	 𝚕
   <<<	 ⓛ
   <<<	 L
   <<<	 Ł / ̵
   <<<	 Ｌ
   <<<	 Ⅼ
    =	 🇱
   <<<	 ǈ / j
   <<<	 Ǉ / J
   <<<	 Ỻ / L
   <<<	 ℒ
    =	 𝐋
    =	 𝐿
    =	 𝑳
    =	 𝓛
    =	 𝔏
    =	 𝕃
    =	 𝕷
    =	 𝖫
    =	 𝗟
    =	 𝘓
    =	 𝙇
    =	 𝙻
   <<<	 Ⓛ
    =	 🅛
   <<<	 ˡ
   <<<	 ₗ
   <<<	 ㏐ / m
   <<<	 ㏑ / n
   <<<	 ㏒ / og
   <<<	 ㏓ / x
   <<<	 ᴸ
    =	 🄻
    =	 🅻
   <<<	 ㋏ / Td
  <<	 l·
    =	 l·
    =	 ŀ
   <<<	 L·
    =	 L·
    =	 Ŀ
 <	 ʟ
   <<<	 ᷞ
   <<<	 ᶫ
 <	 ꝇ
   <<<	 Ꝇ
 <	 ᴌ
 <	 ꝉ
   <<<	 Ꝉ
 <	 ƚ
   <<<	 Ƚ
 <	 ⱡ
   <<<	 Ⱡ
 <	 ɫ
   <<<	 Ɫ
 <	 ɬ
 <	 ᶅ
   <<<	 ᶪ
 <	 ɭ
   <<<	 ᶩ
 <	 ꞎ
 <	 ȴ
 <	 ꝲ
 <	 ɮ
 <	 ꞁ
   <<<	 Ꞁ
 <	 ƛ
 <	 ʎ
 <	 m
   <<<	 ｍ
   <<<	 ͫ
    =	 ⅿ
   <<<	 𝐦
    =	 𝑚
    =	 𝒎
    =	 𝓂
    =	 𝓶
    =	 𝔪
    =	 𝕞
    =	 𝖒
    =	 𝗆
    =	 𝗺
    =	 𝘮
    =	 𝙢
    =	 𝚖
   <<<	 ⓜ
   <<<	 M
   <<<	 Ｍ
   <<<	 Ⅿ
    =	 🇲
   <<<	 ℳ
    =	 𝐌
    =	 𝑀
    =	 𝑴
    =	 𝓜
    =	 𝔐
    =	 𝕄
    =	 𝕸
    =	 𝖬
    =	 𝗠
    =	 𝘔
    =	 𝙈
    =	 𝙼
   <<<	 Ⓜ
    =	 🅜
   <<<	 ᵐ
   <<<	 ₘ
   <<<	 ㎧ / ∕s
   <<<	 ㎨ / ∕s2
   <<<	 ㎡ / 2
   <<<	 ㎥ / 3
   <<<	 ㎃ / A
   <<<	 ㏔ / b
   <<<	 ㎎ / g
   <<<	 ㏕ / il
   <<<	 ㎖ / l
   <<<	 ㎜ / m
   <<<	 ㎟ / m2
   <<<	 ㎣ / m3
   <<<	 ㏖ / ol
   <<<	 ㎳ / s
   <<<	 ㎷ / V
   <<<	 ㎽ / W
   <<<	 ᴹ
    =	 🄼
    =	 🅼
   <<<	 ㎆ / B
   <<<	 ㎒ / Hz
   <<<	 ㎫ / Pa
   <<<	 ㎹ / V
    =	 🅋 / V
   <<<	 ㎿ / W
   <<<	 ㏁ / Ω
 <	 ᴍ
   <<<	 ᷟ
 <	 ᵯ
 <	 ᶆ
 <	 ɱ
   <<<	 Ɱ
   <<<	 ᶬ
 <	 ꟽ
 <	 ꟿ
 <	 ꝳ
 <	 n
   <<<	 ｎ
   <<<	 ᷠ
   <<<	 ꞥ / ⃫
   <<<	 ǌ / j
   <<<	 𝐧
    =	 𝑛
    =	 𝒏
    =	 𝓃
    =	 𝓷
    =	 𝔫
    =	 𝕟
    =	 𝖓
    =	 𝗇
    =	 𝗻
    =	 𝘯
    =	 𝙣
    =	 𝚗
   <<<	 ⓝ
   <<<	 N
   <<<	 Ｎ
   <<<	 🇳
   <<<	 Ꞥ / ⃫
   <<<	 ǋ / j
   <<<	 Ǌ / J
   <<<	 № / o
   <<<	 ℕ
    =	 𝐍
    =	 𝑁
    =	 𝑵
    =	 𝒩
    =	 𝓝
    =	 𝔑
    =	 𝕹
    =	 𝖭
    =	 𝗡
    =	 𝘕
    =	 𝙉
    =	 𝙽
   <<<	 Ⓝ
    =	 🅝
   <<<	 ⁿ
   <<<	 ₙ
   <<<	 ㎁ / A
   <<<	 ㎋ / F
   <<<	 ㎚ / m
   <<<	 ㎱ / s
   <<<	 ㎵ / V
   <<<	 ㎻ / W
   <<<	 ᴺ
    =	 🄽
    =	 🅽
   <<<	 🆕 / Ew
   <<<	 🆖 / G
 <	 ɴ
   <<<	 ᷡ
   <<<	 ᶰ
 <	 ᴻ
 <	 ᴎ
 <	 ᵰ
 <	 ɲ
   <<<	 Ɲ
   <<<	 ᶮ
 <	 ƞ
   <<<	 Ƞ
 <	 ꞑ
   <<<	 Ꞑ
 <	 ᶇ
 <	 ɳ
   <<<	 ᶯ
 <	 ȵ
 <	 ꝴ
 <	 ŋ
   <<<	 Ŋ
   <<<	 ᵑ
 <	 o
   <<<	 ø / ̸
   <<<	 ｏ
   <<<	 ͦ
   <<<	 ꝏ / o
   <<<	 ℴ
    =	 𝐨
    =	 𝑜
    =	 𝒐
    =	 𝓸
    =	 𝔬
    =	 𝕠
    =	 𝖔
    =	 𝗈
    =	 𝗼
    =	 𝘰
    =	 𝙤
    =	 𝚘
   <<<	 ⓞ
   <<<	 O
   <<<	 Ø / ̸
   <<<	 Ｏ
   <<<	 🇴
   <<<	 Ꝏ / O
   <<<	 𝐎
    =	 𝑂
    =	 𝑶
    =	 𝒪
    =	 𝓞
    =	 𝔒
    =	 𝕆
    =	 𝕺
    =	 𝖮
    =	 𝗢
    =	 𝘖
    =	 𝙊
    =	 𝙾
   <<<	 Ⓞ
    =	 🅞
   <<<	 º
    =	 ᵒ
   <<<	 ₒ
   <<<	 ㍵ / V
   <<<	 ᴼ
    =	 🄾
    =	 🅾
   <<<	 🆗 / K
  <<	 œ / e
   <<<	 Œ / e
 <	 ᴏ
 <	 ᴑ
 <	 ɶ
 <	 ᴔ
 <	 ᴓ
 <	 ɔ
   <<<	 Ɔ
   <<<	 ᵓ
 <	 ᴐ
 <	 ᴒ
 <	 ᶗ
 <	 ꝍ
   <<<	 Ꝍ
 <	 ᴖ
   <<<	 ᵔ
 <	 ᴗ
   <<<	 ᵕ
 <	 ⱺ
 <	 ɵ
   <<<	 Ɵ
   <<<	 ᶱ
 <	 ꝋ
   <<<	 Ꝋ
 <	 ɷ
 <	 ȣ
   <<<	 Ȣ
   <<<	 ᴽ
 <	 ᴕ
 <	 p
   <<<	 ｐ
   <<<	 𝐩
    =	 𝑝
    =	 𝒑
    =	 𝓅
    =	 𝓹
    =	 𝔭
    =	 𝕡
    =	 𝖕
    =	 𝗉
    =	 𝗽
    =	 𝘱
    =	 𝙥
    =	 𝚙
   <<<	 ⓟ
   <<<	 P
   <<<	 Ｐ
   <<<	 🇵
   <<<	 ℙ
    =	 𝐏
    =	 𝑃
    =	 𝑷
    =	 𝒫
    =	 𝓟
    =	 𝔓
    =	 𝕻
    =	 𝖯
    =	 𝗣
    =	 𝘗
    =	 𝙋
    =	 𝙿
   <<<	 Ⓟ
    =	 🅟
   <<<	 ᵖ
   <<<	 ₚ
   <<<	 ㏘ / '.'m'.'
   <<<	 ㎀ / A
   <<<	 ㍶ / c
   <<<	 ㎊ / F
   <<<	 ㎰ / s
   <<<	 ㎴ / V
   <<<	 ㎺ / W
   <<<	 ᴾ
    =	 🄿
    =	 🅿
    =	 🆊
   <<<	 ㎩ / a
   <<<	 🆌 / A
   <<<	 ㏗ / H
   <<<	 ㏙ / Pm
   <<<	 🅎 / Pv
   <<<	 ㏚ / R
   <<<	 ㉐ / Te
 <	 ᴘ
 <	 ᵽ
   <<<	 Ᵽ
 <	 ꝑ
   <<<	 Ꝑ
 <	 ᵱ
 <	 ᶈ
 <	 ƥ
   <<<	 Ƥ
 <	 ꝓ
   <<<	 Ꝓ
 <	 ꝕ
   <<<	 Ꝕ
 <	 ꟼ
 <	 ɸ
   <<<	 ᶲ
 <	 ⱷ
 <	 q
   <<<	 ｑ
   <<<	 ȹ / p
   <<<	 𝐪
    =	 𝑞
    =	 𝒒
    =	 𝓆
    =	 𝓺
    =	 𝔮
    =	 𝕢
    =	 𝖖
    =	 𝗊
    =	 𝗾
    =	 𝘲
    =	 𝙦
    =	 𝚚
   <<<	 ⓠ
   <<<	 Q
   <<<	 Ｑ
   <<<	 🇶
   <<<	 ℚ
    =	 𝐐
    =	 𝑄
    =	 𝑸
    =	 𝒬
    =	 𝓠
    =	 𝔔
    =	 𝕼
    =	 𝖰
    =	 𝗤
    =	 𝘘
    =	 𝙌
    =	 𝚀
   <<<	 Ⓠ
    =	 🅠
   <<<	 🅀
    =	 🆀
 <	 ꝗ
   <<<	 Ꝗ
 <	 ꝙ
   <<<	 Ꝙ
 <	 ʠ
 <	 ɋ
   <<<	 Ɋ
 <	 ĸ
 <	 r
   <<<	 ｒ
   <<<	 ͬ
    =	 ᷊
   <<<	 ꞧ / ⃫
   <<<	 𝐫
    =	 𝑟
    =	 𝒓
    =	 𝓇
    =	 𝓻
    =	 𝔯
    =	 𝕣
    =	 𝖗
    =	 𝗋
    =	 𝗿
    =	 𝘳
    =	 𝙧
    =	 𝚛
   <<<	 ⓡ
   <<<	 R
   <<<	 Ｒ
   <<<	 🇷
   <<<	 Ꞧ / ⃫
   <<<	 ℛ
    =	 ℜ
    =	 ℝ
    =	 𝐑
    =	 𝑅
    =	 𝑹
    =	 𝓡
    =	 𝕽
    =	 𝖱
    =	 𝗥
    =	 𝘙
    =	 𝙍
    =	 𝚁
   <<<	 Ⓡ
    =	 🄬
    =	 🅡
   <<<	 ʳ
   <<<	 ᵣ
   <<<	 ㎭ / ad
   <<<	 ㎮ / ad∕s
   <<<	 ㎯ / ad∕s2
   <<<	 ᴿ
    =	 🅁
    =	 🆁
  <<	 ꞃ
   <<<	 Ꞃ
 <	 ʀ
   <<<	 ᷢ
   <<<	 Ʀ
 <	 ꝛ
   <<<	 ᷣ
   <<<	 Ꝛ
 <	 ᴙ
 <	 ɍ
   <<<	 Ɍ
 <	 ᵲ
 <	 ɹ
   <<<	 ʴ
 <	 ᴚ
 <	 ɺ
 <	 ᶉ
 <	 ɻ
   <<<	 ʵ
 <	 ⱹ
 <	 ɼ
 <	 ɽ
   <<<	 Ɽ
 <	 ɾ
 <	 ᵳ
 <	 ɿ
 <	 ʁ
   <<<	 ʶ
 <	 ꝵ
 <	 ꝶ
 <	 ꝝ
   <<<	 Ꝝ
 <	 s
   <<<	 ｓ
   <<<	 ᷤ
   <<<	 ꞩ / ⃫
   <<<	 ﬆ / t
   <<<	 𝐬
    =	 𝑠
    =	 𝒔
    =	 𝓈
    =	 𝓼
    =	 𝔰
    =	 𝕤
    =	 𝖘
    =	 𝗌
    =	 𝘀
    =	 𝘴
    =	 𝙨
    =	 𝚜
   <<<	 ⓢ
   <<<	 S
   <<<	 Ｓ
   <<<	 🇸
   <<<	 Ꞩ / ⃫
   <<<	 𝐒
    =	 𝑆
    =	 𝑺
    =	 𝒮
    =	 𝓢
    =	 𝔖
    =	 𝕊
    =	 𝕾
    =	 𝖲
    =	 𝗦
    =	 𝘚
    =	 𝙎
    =	 𝚂
   <<<	 Ⓢ
    =	 🅢
   <<<	 ˢ
   <<<	 ℠ / m
   <<<	 ₛ
   <<<	 ㏛ / r
   <<<	 🅂
    =	 🆂
   <<<	 🆍 / A
   <<<	 🅌 / D
   <<<	 🆘 / Os
   <<<	 🅍 / S
   <<<	 ㏜ / v
  <<	 ß / s
   <<<	 ẞ / s
  <<	 ſ
    =	 ᷥ
    =	 ꞅ
   <<<	 ﬅ / t
   <<<	 Ꞅ
 <	 ꜱ
 <	 ᵴ
 <	 ᶊ
 <	 ʂ
   <<<	 ᶳ
 <	 ȿ
   <<<	 Ȿ
 <	 ẜ
 <	 ẝ
 <	 ʃ
   <<<	 Ʃ
   <<<	 ᶴ
 <	 ᶋ
 <	 ƪ
 <	 ʅ
 <	 ᶘ
 <	 ʆ
 <	 t
   <<<	 ｔ
   <<<	 ͭ
   <<<	 ʨ / ɕ
   <<<	 ƾ / s
    =	 ʦ / s
   <<<	 ʧ / ʃ
   <<<	 ꜩ / z
   <<<	 𝐭
    =	 𝑡
    =	 𝒕
    =	 𝓉
    =	 𝓽
    =	 𝔱
    =	 𝕥
    =	 𝖙
    =	 𝗍
    =	 𝘁
    =	 𝘵
    =	 𝙩
    =	 𝚝
   <<<	 ⓣ
   <<<	 T
   <<<	 Ｔ
   <<<	 🇹
   <<<	 ℡ / El
   <<<	 Ꜩ / z
   <<<	 𝐓
    =	 𝑇
    =	 𝑻
    =	 𝒯
    =	 𝓣
    =	 𝔗
    =	 𝕋
    =	 𝕿
    =	 𝖳
    =	 𝗧
    =	 𝘛
    =	 𝙏
    =	 𝚃
   <<<	 Ⓣ
    =	 🅣
   <<<	 ᵗ
   <<<	 ™ / m
   <<<	 ₜ
   <<<	 ᵀ
    =	 🅃
    =	 🆃
   <<<	 ㎔ / Hz
  <<	 ᵺ / h
  <<	 ꞇ
   <<<	 Ꞇ
 <	 ᴛ
 <	 ŧ
   <<<	 Ŧ
 <	 ⱦ
   <<<	 Ⱦ
 <	 ᵵ
 <	 ƫ
   <<<	 ᶵ
 <	 ƭ
   <<<	 Ƭ
 <	 ʈ
   <<<	 Ʈ
 <	 ȶ
 <	 ꝷ
 <	 ʇ
 <	 u
   <<<	 ｕ
   <<<	 ͧ
   <<<	 𝐮
    =	 𝑢
    =	 𝒖
    =	 𝓊
    =	 𝓾
    =	 𝔲
    =	 𝕦
    =	 𝖚
    =	 𝗎
    =	 𝘂
    =	 𝘶
    =	 𝙪
    =	 𝚞
   <<<	 ⓤ
   <<<	 U
   <<<	 Ｕ
   <<<	 🇺
   <<<	 𝐔
    =	 𝑈
    =	 𝑼
    =	 𝒰
    =	 𝓤
    =	 𝔘
    =	 𝕌
    =	 𝖀
    =	 𝖴
    =	 𝗨
    =	 𝘜
    =	 𝙐
    =	 𝚄
   <<<	 Ⓤ
    =	 🅤
   <<<	 ᵘ
   <<<	 ᵤ
   <<<	 ᵁ
    =	 🅄
    =	 🆄
   <<<	 🆙 / P'!'
 <	 ᴜ
   <<<	 ᶸ
 <	 ᴝ
   <<<	 ᵙ
 <	 ᴞ
 <	 ᵫ
 <	 ʉ
   <<<	 Ʉ
   <<<	 ᶶ
 <	 ᵾ
 <	 ᶙ
 <	 ɥ
   <<<	 Ɥ
   <<<	 ᶣ
 <	 ʮ
 <	 ʯ
 <	 ɯ
   <<<	 Ɯ
   <<<	 ᵚ
 <	 ꟺ
 <	 ᴟ
 <	 ɰ
   <<<	 ᶭ
 <	 ʊ
   <<<	 Ʊ
   <<<	 ᶷ
 <	 ᵿ
 <	 v
   <<<	 ｖ
   <<<	 ͮ
    =	 ⅴ
   <<<	 ⅵ / i
   <<<	 ⅶ / ii
   <<<	 ⅷ / iii
   <<<	 ꝡ / y
   <<<	 𝐯
    =	 𝑣
    =	 𝒗
    =	 𝓋
    =	 𝓿
    =	 𝔳
    =	 𝕧
    =	 𝖛
    =	 𝗏
    =	 𝘃
    =	 𝘷
    =	 𝙫
    =	 𝚟
   <<<	 ⓥ
   <<<	 V
   <<<	 Ｖ
   <<<	 Ⅴ
    =	 🇻
   <<<	 Ⅵ / I
   <<<	 Ⅶ / Ii
   <<<	 Ⅷ / Iii
   <<<	 Ꝡ / Y
   <<<	 𝐕
    =	 𝑉
    =	 𝑽
    =	 𝒱
    =	 𝓥
    =	 𝔙
    =	 𝕍
    =	 𝖁
    =	 𝖵
    =	 𝗩
    =	 𝘝
    =	 𝙑
    =	 𝚅
   <<<	 Ⓥ
    =	 🅥
   <<<	 ᵛ
   <<<	 ᵥ
   <<<	 ⱽ
    =	 🅅
    =	 🆅
   <<<	 ㏞ / ∕m
   <<<	 🆚 / S
 <	 ᴠ
 <	 ꝟ
   <<<	 Ꝟ
 <	 ᶌ
 <	 ʋ
   <<<	 Ʋ
   <<<	 ᶹ
 <	 ⱱ
 <	 ⱴ
 <	 ỽ
   <<<	 Ỽ
 <	 ʌ
   <<<	 Ʌ
   <<<	 ᶺ
 <	 w
   <<<	 ｗ
   <<<	 𝐰
    =	 𝑤
    =	 𝒘
    =	 𝓌
    =	 𝔀
    =	 𝔴
    =	 𝕨
    =	 𝖜
    =	 𝗐
    =	 𝘄
    =	 𝘸
    =	 𝙬
    =	 𝚠
   <<<	 ⓦ
   <<<	 W
   <<<	 Ｗ
   <<<	 🇼
   <<<	 𝐖
    =	 𝑊
    =	 𝑾
    =	 𝒲
    =	 𝓦
    =	 𝔚
    =	 𝕎
    =	 𝖂
    =	 𝖶
    =	 𝗪
    =	 𝘞
    =	 𝙒
    =	 𝚆
   <<<	 Ⓦ
    =	 🅦
   <<<	 🄮 / Z
   <<<	 ʷ
   <<<	 ᵂ
    =	 🅆
    =	 🆆
   <<<	 ㏝ / b
   <<<	 🅏 / C
    =	 🆏 / C
 <	 ᴡ
 <	 ⱳ
   <<<	 Ⱳ
 <	 ʍ
 <	 x
   <<<	 ｘ
   <<<	 ͯ
    =	 ⅹ
   <<<	 ⅺ / i
   <<<	 ⅻ / ii
   <<<	 𝐱
    =	 𝑥
    =	 𝒙
    =	 𝓍
    =	 𝔁
    =	 𝔵
    =	 𝕩
    =	 𝖝
    =	 𝗑
    =	 𝘅
    =	 𝘹
    =	 𝙭
    =	 𝚡
   <<<	 ⓧ
   <<<	 X
   <<<	 Ｘ
   <<<	 Ⅹ
    =	 🇽
   <<<	 Ⅺ / I
   <<<	 Ⅻ / Ii
   <<<	 𝐗
    =	 𝑋
    =	 𝑿
    =	 𝒳
    =	 𝓧
    =	 𝔛
    =	 𝕏
    =	 𝖃
    =	 𝖷
    =	 𝗫
    =	 𝘟
    =	 𝙓
    =	 𝚇
   <<<	 Ⓧ
    =	 🅧
   <<<	 ˣ
   <<<	 ₓ
   <<<	 🅇
    =	 🆇
 <	 ᶍ
 <	 y
   <<<	 ｙ
   <<<	 𝐲
    =	 𝑦
    =	 𝒚
    =	 𝓎
    =	 𝔂
    =	 𝔶
    =	 𝕪
    =	 𝖞
    =	 𝗒
    =	 𝘆
    =	 𝘺
    =	 𝙮
    =	 𝚢
   <<<	 ⓨ
   <<<	 Y
   <<<	 Ｙ
   <<<	 🇾
   <<<	 𝐘
    =	 𝑌
    =	 𝒀
    =	 𝒴
    =	 𝓨
    =	 𝔜
    =	 𝕐
    =	 𝖄
    =	 𝖸
    =	 𝗬
    =	 𝘠
    =	 𝙔
    =	 𝚈
   <<<	 Ⓨ
    =	 🅨
   <<<	 ʸ
   <<<	 🅈
    =	 🆈
 <	 ʏ
 <	 ɏ
   <<<	 Ɏ
 <	 ƴ
   <<<	 Ƴ
 <	 ỿ
   <<<	 Ỿ
 <	 z
   <<<	 ｚ
   <<<	 ᷦ
   <<<	 ƍ / w
   <<<	 𝐳
    =	 𝑧
    =	 𝒛
    =	 𝓏
    =	 𝔃
    =	 𝔷
    =	 𝕫
    =	 𝖟
    =	 𝗓
    =	 𝘇
    =	 𝘻
    =	 𝙯
    =	 𝚣
   <<<	 ⓩ
   <<<	 Z
   <<<	 Ｚ
   <<<	 🇿
   <<<	 ℤ
    =	 ℨ
    =	 𝐙
    =	 𝑍
    =	 𝒁
    =	 𝒵
    =	 𝓩
    =	 𝖅
    =	 𝖹
    =	 𝗭
    =	 𝘡
    =	 𝙕
    =	 𝚉
   <<<	 Ⓩ
    =	 🅩
   <<<	 ᶻ
   <<<	 🅉
    =	 🆉
 <	 ᴢ
 <	 ƶ
   <<<	 Ƶ
 <	 ᵶ
 <	 ᶎ
 <	 ȥ
   <<<	 Ȥ
 <	 ʐ
   <<<	 ᶼ
 <	 ʑ
   <<<	 ᶽ
 <	 ɀ
